"Trin",46.816565,9.359521,5640
"Versam-Safien",46.807376,9.310299,5940
"Valendas-Sagogn",46.791782,9.275459,6240
"Castrisch",46.778482,9.23308,6600
"Ilanz",46.775346,9.207437,6780
"Rueun",46.774685,9.145614,7260
"Waltensburg/Vuorz",46.769556,9.120152,7440
"Tavanasa-Breil/Brigels",46.754754,9.062429,7740
"Trun",46.742538,8.990444,8160
"Rabius-Surrein",46.732563,8.957496,8400
"Sumvitg-Cumpadials",46.724064,8.931326,8640
"Disentis/Mustér",46.704965,8.855021,9240
"Acla da Fontauna",46.697162,8.845781,9600
"Segnas",46.690997,8.829811999999997,9780
"Mumpé Tujetsch",46.682115,8.826995,9900
"Bugnei",46.68234,8.786462,10200
"Sedrun",46.681052,8.769776,10440
"Rueras",46.67822,8.754896,10560
"Dieni",46.669919,8.742866000000001,10740
"Tschamut-Selva",46.656734,8.709085,11160
"Bosco/Gurin, Paese",46.316254,8.493122999999999,14400
"Bellinzona",46.195425,9.029522,6420
"Giubiasco",46.173806,9.003597000000001,6960
"S. Antonino",46.160439000000004,8.973938,7140
"Cadenazzo",46.152613,8.941702000000001,7380
"Riazzino",46.175334,8.886391999999999,7620
"Gordola",46.179033000000004,8.865767,7740
"Tenero",46.177465000000005,8.850222,7980
"Locarno",46.172415,8.801359,8340
"Ponte Brolla, Stazione",46.185824,8.753987,9300
"Avegno di fuori",46.200962,8.744997999999999,9480
"Avegno, Paese",46.205692,8.742830999999999,9540
"Avegno, Grotti",46.210946,8.745185000000001,9540
"Gordevio",46.224877,8.742538,9780
"Ronchini, Paese",46.233639000000004,8.726853,9900
"Aurigeno-Moghegno",46.239944,8.714373,10020
"Maggia, centro",46.245715000000004,8.705924000000001,10140
"Maggia, Ospedale",46.246459,8.702207000000001,10140
"Lodano",46.260831,8.690477,10320
"Coglio",46.268722,8.683096,10380
"Giumaglio",46.272755,8.680385000000001,10440
"Someo",46.286567,8.66204,10620
"Riveo, chiesa",46.295054,8.634741,10680
"Riveo, Paese",46.296965,8.629278999999999,10740
"Cevio, Visletto",46.307171999999994,8.611601,10920
"Cevio, Boscioli",46.313548,8.604844,10920
"Cevio, Centro",46.31709,8.602492,11220
"Cevio, Rovana",46.313538,8.598898,11760
"Linescio, di Fuori",46.309715000000004,8.586392,12360
"Linescio, Paese",46.308091999999995,8.583281,12420
"Linescio, di Dentro",46.306915000000004,8.580452000000001,12480
"Collinasca, Paese",46.305712,8.558553,12720
"Collinasca, L'Ovi",46.299545,8.548029,12780
"Collinasca, Casa de Torri",46.301666,8.543685,13200
"Cerentino, Paese",46.305043,8.54696,13440
"Cerentino, Chiesa",46.307671,8.545962,13500
"Cerentino, Bivio Corsopra",46.310356,8.545575,13560
"Cerentino, Ponte per Corino",46.31423,8.541265,13680
"Bosco/Gurin, Ueberab",46.318406,8.510149,14040
"Oberalppass",46.660225,8.670502,9360
"Zug",47.173702,8.515047000000001,1320
"Rotkreuz",47.141763,8.430501,1980
"Arth-Goldau",47.049034999999996,8.549449000000001,3180
"Schwyz",47.02639,8.632152,3960
"Brunnen",46.99917,8.610061,4200
"Flüelen",46.901721,8.624305999999999,4800
"Erstfeld",46.820335,8.650456,5400
"Göschenen",46.665811,8.588809,7080
"Andermatt",46.636887,8.593275,8040
"Nätschen",46.64219,8.609598,8820
"Sargans",47.04535300000001,9.445396,3300
"Landquart",46.967437,9.554043,3840
"Chur",46.853078000000004,9.528939,4500
"Reichenau-Tamins",46.823652,9.412550999999999,5220
"Trin",46.816565000000004,9.359521,5640
"Versam-Safien",46.807376,9.310299,5940
"Valendas-Sagogn",46.791782,9.275459,6240
"Castrisch",46.778482000000004,9.233080000000001,6600
"Ilanz",46.775346,9.207436999999999,6780
"Rueun",46.774685,9.145614,7260
"Waltensburg/Vuorz",46.769556,9.120152000000001,7440
"Tavanasa-Breil/Brigels",46.754754,9.062429,7740
"Trun",46.742538,8.990444,8160
"Rabius-Surrein",46.732563,8.957496,8400
"Sumvitg-Cumpadials",46.724064,8.931326,8640
"Disentis/Mustér",46.704965,8.855021,9240
"Acla da Fontauna",46.697162,8.845781,9600
"Segnas",46.690996999999996,8.829811999999997,9780
"Mumpé Tujetsch",46.682115,8.826995,9900
"Bugnei",46.68234,8.786462,10200
"Sedrun",46.681052,8.769776,10440
"Rueras",46.67822,8.754896,10560
"Dieni",46.669919,8.742866000000001,10740
"Tschamut-Selva",46.656734,8.709085,11160
"Bosco/Gurin, Paese",46.316254,8.493122999999999,14400
"Bellinzona",46.195425,9.029522,6420
"Giubiasco",46.173806,9.003597000000003,6960
"S. Antonino",46.160439,8.973938,7140
"Cadenazzo",46.152613,8.941702000000003,7380
"Riazzino",46.175334,8.886391999999997,7620
"Gordola",46.179033,8.865767,7740
"Tenero",46.17746500000001,8.850222,7980
"Locarno",46.172415,8.801359,8340
"Ponte Brolla, Stazione",46.185824,8.753987,9300
"Avegno di fuori",46.200962,8.744997999999999,9480
"Avegno, Paese",46.205692,8.742830999999999,9540
"Avegno, Grotti",46.210946,8.745185000000001,9540
"Gordevio",46.224877,8.742538,9780
"Ronchini, Paese",46.233639,8.726853,9900
"Aurigeno-Moghegno",46.239944,8.714373,10020
"Maggia, centro",46.245715,8.705924000000001,10140
"Maggia, Ospedale",46.246459,8.702207000000001,10140
"Lodano",46.260831,8.690477,10320
"Coglio",46.268722,8.683096,10380
"Giumaglio",46.272755,8.680385000000001,10440
"Someo",46.286567,8.66204,10620
"Riveo, chiesa",46.295054,8.634741,10680
"Riveo, Paese",46.296965,8.629278999999999,10740
"Cevio, Visletto",46.307172,8.611601,10920
"Cevio, Boscioli",46.313548,8.604844,10920
"Cevio, Centro",46.31709,8.602492,11220
"Cevio, Rovana",46.313538,8.598898,11760
"Linescio, di Fuori",46.309715,8.586392,12360
"Linescio, Paese",46.308092,8.583281,12420
"Linescio, di Dentro",46.306915,8.580452000000001,12480
"Collinasca, Paese",46.305712,8.558553,12720
"Collinasca, L'Ovi",46.299545,8.548029,12780
"Collinasca, Casa de Torri",46.301666,8.543685,13200
"Cerentino, Paese",46.305043,8.54696,13440
"Cerentino, Chiesa",46.307671,8.545962,13500
"Cerentino, Bivio Corsopra",46.310356,8.545575,13560
"Cerentino, Ponte per Corino",46.31423,8.541265,13680
"Bosco/Gurin, Ueberab",46.318406,8.510149,14040
"Oberalppass",46.660225,8.670502,9360
"Zug",47.173702,8.515047000000001,1320
"Rotkreuz",47.141763,8.430501,1980
"Arth-Goldau",47.049035,8.549449000000001,3180
"Schwyz",47.02639,8.632152,3960
"Brunnen",46.99917,8.610061,4200
"Flüelen",46.901721,8.624305999999999,4800
"Erstfeld",46.820335,8.650456,5400
"Göschenen",46.665811,8.588809,7080
"Andermatt",46.636887,8.593275,8040
"Nätschen",46.64219,8.609598,8820
"Sargans",47.04535300000001,9.445396,3300
"Landquart",46.967437,9.554043,3840
"Chur",46.853078,9.528939,4500
"Reichenau-Tamins",46.823652,9.412551,5220
"Trin",46.816565,9.359521,5640
"Versam-Safien",46.807376,9.310299,5940
"Valendas-Sagogn",46.791782,9.275459,6240
"Castrisch",46.778482,9.23308,6600
"Ilanz",46.775346,9.207437,6780
"Rueun",46.774685,9.145614,7260
"Waltensburg/Vuorz",46.769556,9.120152,7440
"Tavanasa-Breil/Brigels",46.754754,9.062429,7740
"Trun",46.742538,8.990444,8160
"Rabius-Surrein",46.732563,8.957496,8400
"Sumvitg-Cumpadials",46.724064,8.931326,8640
"Disentis/Mustér",46.704965,8.855021,9240
"Acla da Fontauna",46.697162,8.845781,9600
"Segnas",46.690997,8.829811999999997,9780
"Mumpé Tujetsch",46.682115,8.826995,9900
"Bugnei",46.68234,8.786462,10200
"Sedrun",46.681052,8.769776,10440
"Rueras",46.67822,8.754896,10560
